source,factuality_old,pro-science,display_name,country,website,category,labels.bias,labels.factuality,media_type,labels.conspiracy,labels.pseudoscience
21stcenturywire,2.0,0,21st Century Wire,USA (45/180 Press Freedom),https://21stcenturywire.com/,conspiracy,,2.0,Website,3.0,3.0
369news,2.0,0,369News,Unknown,https://369news.net/,conspiracy,,2.0,Website,4.0,4.0
911truth,1.0,0,911Truth.org - Media Bias/Fact Check,USA (45/180 Press Freedom),https://911truth.org/,conspiracy,,1.0,Website,5.0,1.0
abcnews,4.0,0,ABC News,USA (45/180 Press Freedom),https://abcnews.go.com,leftcenter,leftcenter,4.0,TV Station,,
acnlatitudes,2.0,0,ACN Latitudes,USA (45/180 Press Freedom),https://latitudes.org/,conspiracy,,2.0,Organization/Foundation,1.0,5.0
activistpost,1.0,0,Activist Post,Unknown,https://www.activistpost.com/,conspiracy,,1.0,Website,4.0,3.0
adweek,4.0,0,Adweek,USA (45/180 Press Freedom),https://www.adweek.com/,center,,4.0,Magazine,,
adwnews,1.0,0,,,,,,,,,
ageofautism,1.0,0,Age of Autism,USA (45/180 Press Freedom),https://www.ageofautism.com,conspiracy,,1.0,Organization/Foundation,1.0,5.0
airwars,4.0,0,Airwars,United Kingdom (33/180 Press Freedom),https://airwars.org/,center,,4.0,Organization/Foundation,,
aljazeera,2.0,0,Al Jazeera,Qatar (125/180 Press Freedom),https://www.aljazeera.com/,leftcenter,leftcenter,2.0,TV Station,,
allianceadvancedhealth,2.0,0,,,,,,,,,
allianceforadvancedhealth,2.0,0,Alliance for Advanced Health,,https://allianceforadvancedhealth.com,conspiracy,,2.0,,4.0,5.0
alliancefornaturalhealth,2.0,0,Alliance for Natural Health (ANH-USA),USA,https://anh-usa.org,conspiracy,,2.0,,4.0,4.0
alternativemediatelevisionamtv,1.0,0,Alternative Media Television (AMTV),USA (45/180 Press Freedom),https://www.amtvmedia.com/,conspiracy,,1.0,Website,4.0,4.0
alternet,2.0,0,AlterNet,USA (45/180 Press Freedom),https://www.alternet.org/,left,left,2.0,Website,,
althealthworks,1.0,0,AltHealth Works,USA,https://althealthworks.com/,conspiracy,,1.0,,3.0,5.0
americablog,4.0,0,AmericaBlog,USA,http://americablog.com/,left,left,4.0,,,
americandigitalnews,2.0,0,American Digital News,,https://americandigitalnews.com,conspiracy,,2.0,,5.0,3.0
americanintelligencemedia,2.0,0,American Intelligence Media,USA (44/180 Press Freedom),https://aim4truth.org,conspiracy,,0.0,Website Station,5.0,5.0
ancientcode,2.0,0,Ancient Code,Unknown,https://www.ancient-code.com,conspiracy,,2.0,,3.0,5.0
anonymous,2.0,0,,,,,,,,,
asiapacificresearch,2.0,0,Asia-Pacific Research,Canada (14/180 Press Freedom),https://www.asia-pacificresearch.com/,conspiracy,,2.0,Website,3.0,2.0
australiannationalreview,1.0,0,Australian National Review,Australia (25/180 Press Freedom),https://australiannationalreview.com/,conspiracy,,1.0,Website,4.0,4.0
autisminvestigated,1.0,0,Autism Investigated,USA,https://www.autisminvestigated.com/,conspiracy,,1.0,,4.0,5.0
awarenessact,1.0,0,Awareness Act,Unknown,http://awarenessact.com/,conspiracy,,1.0,,5.0,5.0
bbc,4.0,0,BBC,United Kingdom (33/180 Press Freedom),https://www.bbc.com/news,leftcenter,leftcenter,4.0,TV Station,,
bearingarms,2.0,0,Bearing Arms,USA,https://bearingarms.com/,right,right,2.0,,,
beholdisrael,2.0,0,Behold Israel,Israel,https://beholdisrael.org/,conspiracy,,2.0,,4.0,3.0
bigleaguepolitics,1.0,0,Big League Politics,USA,https://bigleaguepolitics.com/,questionable-source,extremeright,1.0,,,
bipartisanreport,2.0,0,Bipartisan Report,USA (44/180 Press Freedom),https://bipartisanreport.com,questionable-source,extremeleft,2.0,Website,,
birminghammail,3.0,0,Birmingham Mail,United Kingdom,https://www.birminghammail.co.uk,leftcenter,leftcenter,3.0,,,
bongino,2.0,0,Bongino.com - Media Bias/Fact Check,USA (45/180 Press Freedom),https://bongino.com,questionable-source,right,2.0,Website,,
breaking911,0.0,0,Breaking911,Unknown,http://breaking911.com,questionable-source,,0.0,Website,,
breitbart,2.0,0,Breitbart,USA (45/180 Press Freedom),https://www.breitbart.com/,questionable-source,extremeright,2.0,Website,,
brightside,2.0,0,BrightSide,Cyprus,https://brightside.me/,conspiracy,,2.0,,1.0,2.0
businessinsider,4.0,0,Business Insider,USA (45/180 Press Freedom),http://www.businessinsider.com/,leftcenter,leftcenter,4.0,Website,,
buzzfeed,2.0,0,Buzzfeed,USA (45/180 Press Freedom),https://www.buzzfeed.com/,leftcenter,leftcenter,2.0,Website,,
campusreform,2.0,0,Campus Reform,USA,https://www.campusreform.org,right,right,2.0,,,
cbsnews,4.0,0,CBS News,USA (45/180 Press Freedom),https://www.cbsnews.com,leftcenter,leftcenter,4.0,TV Station,,
channel4newsuk,4.0,0,Channel 4 News (UK),United Kingdom (34/180 Press Freedom),https://www.channel4.com/news/,leftcenter,leftcenter,4.0,TV Station,,
charlotteobserver,4.0,0,Charlotte Observer,USA,https://www.charlotteobserver.com,leftcenter,leftcenter,4.0,,,
chicagosuntimes,4.0,0,Chicago Sun-Times,USA (44/180 Press Freedom),https://chicago.suntimes.com/,leftcenter,leftcenter,4.0,Newspaper,,
chicagotribune,4.0,0,Chicago Tribune,USA (45/180 Press Freedom),https://www.chicagotribune.com/,right-center,rightcenter,4.0,Newspaper,,
citizenfreepress,2.0,0,Citizen Free Press,USA (44/180 Press Freedom),https://www.citizenfreepress.com,right,right,2.0,Website,,
clashdaily,1.0,0,Clash Daily,USA,https://clashdaily.com/,questionable-source,extremeright,1.0,,,
climatechangedispatch,1.0,0,Climate Change Dispatch,USA (44/180 Press Freedom),https://climatechangedispatch.com,conspiracy,,1.0,Website,3.0,5.0
climatedepot,2.0,0,Climate Depot,USA,https://www.climatedepot.com/,conspiracy,,2.0,,2.0,4.0
climateetc,2.0,0,Climate Etc,USA (44/180 Press Freedom),https://judithcurry.com/,conspiracy,,2.0,Website,2.0,4.0
climatism,1.0,0,Climatism,Australia,https://climatism.blog,conspiracy,,1.0,,4.0,5.0
cnbc,3.0,0,CNBC,USA,https://www.cnbc.com/,leftcenter,leftcenter,3.0,,,
cnet,4.0,0,CNET,USA (45/180 Press Freedom),https://www.cnet.com/,center,,4.0,Website,,
cnn,2.0,0,CNN Bias,,https://www.cnn.com/,left,left,2.0,,,
collectiveevolution,1.0,0,Collective-Evolution,USA (45/180 Press Freedom),https://www.collective-evolution.com/,conspiracy,,1.0,Website,3.0,5.0
committeeconstructivetomorrowcfactorg,1.0,0,Committee For A Constructive Tomorrow (CFACT),USA,https://www.cfact.org,conspiracy,,1.0,,3.0,5.0
consciouslifenews,2.0,0,Conscious Life News,USA,https://consciouslifenews.com/,conspiracy,,2.0,,3.0,5.0
conspiracydailyupdate,1.0,0,Conspiracy Daily Update,,https://conspiracydailyupdate.com,conspiracy,,1.0,,5.0,5.0
cosmicintelligenceagency,1.0,0,Cosmic Intelligence Agency,,https://cosmicintelligenceagency.com,conspiracy,,1.0,,1.0,5.0
courthousenewsservice,4.0,0,Courthouse News Service,USA (44/180 Press Freedom),https://www.courthousenews.com,center,,4.0,Website,,
covertgeopolitics,2.0,0,Covert Geopolitics,USA (45/180 Press Freedom),https://geopolitics.co,conspiracy,,2.0,Website,5.0,4.0
crikey,4.0,0,Crikey,Australia,https://www.crikey.com.au/,left,left,4.0,,,
crooksandliars,3.0,0,Crooks and Liars,USA,https://crooksandliars.com,left,left,3.0,,,
csglobe,1.0,0,CS Globe,Unknown,http://csglobe.com/,conspiracy,,1.0,,4.0,4.0
curiousmindmagazine,1.0,0,Curious Mind Magazine,USA (44/180 Press Freedom),https://curiousmindmagazine.com/,conspiracy,,1.0,Website,2.0,5.0
dailybeast,3.0,0,Daily Beast,USA (45/180 Press Freedom),https://www.thedailybeast.com/,left,left,2.0,Website,,
dailybuzzlive,0.0,0,Daily Buzz Live,USA,http://dailybuzzlive.com/,questionable-source,,0.0,,,
dailycaller,2.0,0,Daily Caller,USA (45/180 Press Freedom),https://dailycaller.com,right,right,2.0,Website,,
dailygrail,2.0,0,Daily Grail,Australia,https://www.dailygrail.com,conspiracy,,2.0,,3.0,3.0
dailyhealthpost,1.0,0,DailyHealthPost,Canada,https://dailyhealthpost.com,conspiracy,,1.0,,4.0,5.0
dailyherald,4.0,0,Daily Herald,USA,https://www.dailyherald.com/,right-center,rightcenter,4.0,,,
dailykos,2.0,0,Daily Kos,USA (45/180 Press Freedom),https://www.dailykos.com/,left,left,2.0,Website,,
dailymail,1.0,0,Daily Mail,United Kingdom (35/180 Press Freedom),https://www.dailymail.co.uk,questionable-source,right,1.0,Newspaper,,
dailymirror,2.0,0,Daily Mirror,United Kingdom (33/180 Press Freedom),https://www.mirror.co.uk,leftcenter,leftcenter,2.0,Newspaper,,
dailyrecord,4.0,0,Daily Record,USA (45/180 Press Freedom),https://www.dailyrecord.com/,center,,4.0,Newspaper,,
dailysignal,3.0,0,Daily Signal,USA (45/180 Press Freedom),https://www.dailysignal.com/,right,right,3.0,Website,,
dailystormer,0.0,0,Daily Stormer,USA,https://dailystormer.name/,questionable-source,extremeright,0.0,,,
davidicke,0.0,0,David Icke,United Kingdom,https://www.davidicke.com/,conspiracy,,0.0,,5.0,5.0
dcgazette,1.0,0,DC Gazette,Unknown,https://dcgazette.com/,questionable-source,extremeright,1.0,,,
democracy21,4.0,0,Democracy 21,USA (44/180 Press Freedom),https://democracy21.org/,leftcenter,leftcenter,4.0,Organization/Foundation,,
democracynow,4.0,0,Democracy Now,USA (45/180 Press Freedom),https://www.democracynow.org/,left,left,4.0,"TV Station, Radio",,
denverpost,4.0,0,Denver Post,USA (44/180 Press Freedom),https://www.denverpost.com/,leftcenter,leftcenter,4.0,Newspaper,,
digg,3.0,0,Digg,USA,https://digg.com/,leftcenter,leftcenter,3.0,,,
digitaljournal,4.0,0,Digital Journal,,http://www.digitaljournal.com,center,,4.0,,,
discoveryinstitute,1.0,0,Discovery Institute,USA,https://www.discovery.org/,conspiracy,,1.0,,3.0,4.0
disobedientmedia,2.0,0,Disobedient Media,USA,https://disobedientmedia.com/,conspiracy,,2.0,,4.0,1.0
disrn,2.0,0,Disrn,USA (45/180 Press Freedom),https://disrn.com/,right,right,2.0,Website,,
doctorozcom,2.0,0,DoctorOz.com - Media Bias/Fact Check,USA,https://www.doctoroz.com/,conspiracy,,2.0,,2.0,5.0
eluxemagazine,2.0,0,Eluxe Magazine,,https://eluxemagazine.com,conspiracy,,2.0,,4.0,4.0
endthefed,1.0,0,End the Fed,USA,http://endthefed.org/,questionable-source,right,1.0,,,
endtimeheadlines,1.0,0,End Time Headlines,USA,https://endtimeheadlines.org/,conspiracy,,1.0,,4.0,4.0
environmentalworkinggroupewg,2.0,0,Environmental Working Group (EWG),USA (44/180 Press Freedom),https://www.ewg.org/,conspiracy,,2.0,Organization/Foundation,2.0,4.0
escapeallthesethings,1.0,0,Escape All These Things,USA (44/180 Press Freedom),https://escapeallthesethings.com/,conspiracy,,1.0,Website,5.0,3.0
evolutionnewsandviews,1.0,0,,,,,,,,,
faithpanda,2.0,0,Faith Panda,Kenya,http://www.faithpanda.com,conspiracy,,2.0,,1.0,3.0
familysurvivalheadlines,1.0,0,Family Survival Headlines,USA,http://familysurvivalheadlines.com/,questionable-source,right,2.0,,,
fellowshipoftheminds,1.0,0,Fellowship of the Minds,,https://fellowshipoftheminds.com,conspiracy,,1.0,,5.0,4.0
fivethirtyeight,4.0,0,FiveThirtyEight,USA (45/180 Press Freedom),https://fivethirtyeight.com/,leftcenter,leftcenter,4.0,Website,,
foodbabe,2.0,0,Food Babe,USA (45/180 Press Freedom),https://foodbabe.com/,conspiracy,,2.0,Website,1.0,5.0
forbes,,0,Forbes,USA (45/180 Press Freedom),https://www.forbes.com,right-center,rightcenter,3.0,Magazine,,
foreignpolicy,4.0,0,Foreign Policy,USA (45/180 Press Freedom),https://foreignpolicy.com/,center,,4.0,Magazine,,
foreverconscious,1.0,0,Forever Conscious,Unknown,https://foreverconscious.com,conspiracy,,1.0,,2.0,4.0
fortunemagazine,4.0,0,Fortune Magazine,USA (44/180 Press Freedom),http://fortune.com/,right-center,rightcenter,4.0,Magazine,,
foxnews,2.0,0,Fox News,USA (44/180 Press Freedom),https://www.foxnews.com/,right,right,2.0,TV Station,,
france24,4.0,0,France24,France (34/180 Press Freedom),https://www.france24.com/en,center,,4.0,TV Station,,
freedomainradio,2.0,0,Freedomain - Stephen Molyneux,Canada (14/180 Press Freedom),https://freedomainradio.com/,conspiracy,,1.0,Website,5.0,3.0
freedomdaily,1.0,0,,,,,,,,,
freedomoutpost,,0,,,,,,,,,
freethoughtproject,1.0,0,Free Thought Project,USA (44/180 Press Freedom),https://thefreethoughtproject.com/,conspiracy,,1.0,Website,4.0,3.0
fusion,4.0,0,Fusion,USA,https://fusion.tv/,leftcenter,leftcenter,4.0,Organization/Foundation,,
geoengineeringwatch,1.0,0,GeoEngineering Watch,USA,http://www.geoengineeringwatch.org/,conspiracy,,1.0,,5.0,5.0
getholistichealth,1.0,0,Get Holistic Health,Unknown,https://www.getholistichealth.com/,conspiracy,,1.0,,2.0,5.0
globalresearch,1.0,0,Global Research,Canada (16/180 Press Freedom),https://www.globalresearch.ca/,conspiracy,,1.0,Website,5.0,4.0
greenmedinfo,1.0,0,GreenMedInfo,USA (45/180 Press Freedom),https://www.greenmedinfo.com/,conspiracy,,1.0,Website,4.0,5.0
greenpeace,2.0,0,Greenpeace,Netherlands,https://www.greenpeace.org/,conspiracy,,2.0,,2.0,3.0
gulagbound,1.0,0,Gulag Bound,USA,http://gulagbound.com/,conspiracy,,1.0,,4.0,4.0
haarpnet,1.0,0,HAARP.net - Media Bias/Fact Check,USA,http://www.haarp.net/,conspiracy,,1.0,,5.0,5.0
hangthebankers,1.0,0,Hang the Bankers,Unknown,https://hangthebankers.com/,questionable-source,extremeright,1.0,,,
healingoracle,0.0,0,Healing Oracle,Unknown,https://healingoracle.ch/,conspiracy,,0.0,,2.0,5.0
healthimpactnews,1.0,0,Health Impact News,USA (44/180 Press Freedom),https://healthimpactnews.com/,conspiracy,,0.0,Website,2.0,5.0
healthnutnews,0.0,0,Health Nut News,USA,https://www.healthnutnews.com,conspiracy,,0.0,,5.0,5.0
healthsciencesinstitute,1.0,0,Health Sciences Institute,USA,https://hsionline.com/,conspiracy,,1.0,,1.0,5.0
healthyfoodhouse,1.0,0,Healthy Food House,Macedonia,https://www.healthyfoodhouse.com/,conspiracy,,1.0,,2.0,5.0
healthyholisticliving,1.0,0,Healthy Holistic Living,USA (44/180 Press Freedom),https://www.healthy-holistic-living.com,conspiracy,,1.0,Website,3.0,5.0
heraldsun,3.0,0,Herald-Sun,Australia,https://www.heraldsun.com.au/,right-center,rightcenter,3.0,,,
hotair,3.0,0,Hot Air,USA,https://hotair.com,right,right,3.0,,,
huffingtonpost,2.0,0,Huffington Post (HuffPost),USA (44/180 Press Freedom),https://www.huffpost.com/,left,left,2.0,Website,,
humansarefree,1.0,0,Humans Are Free,USA,http://humansarefree.com/,conspiracy,,1.0,,5.0,5.0
iceagenow,1.0,0,Ice Age Now,USA,https://www.iceagenow.info,conspiracy,,1.0,,4.0,5.0
ihealthtube,1.0,0,iHealthtube,USA,https://www.ihealthtube.com,conspiracy,,1.0,,3.0,5.0
iheartintelligence,2.0,0,I Heart Intelligence,Bulgaria,https://iheartintelligence.com/,conspiracy,,2.0,,1.0,2.0
illuminatiwatcher,1.0,0,Illuminati Watcher,USA,https://illuminatiwatcher.com/,conspiracy,,1.0,,4.0,3.0
independentsciencenews,2.0,0,Independent Science News,USA (44/180 Press Freedom),https://www.independentsciencenews.org,conspiracy,,2.0,Website,2.0,3.0
inews,4.0,0,iNews,United Kingdom,https://inews.co.uk/,leftcenter,leftcenter,4.0,,,
infiniteunknown,1.0,0,Infinite Unknown,Unknown,https://www.infiniteunknown.net/,conspiracy,,1.0,,5.0,4.0
infowars,0.0,0,Infowars-Alex Jones,USA (45/180 Press Freedom),http://www.infowars.com/,conspiracy,,0.0,TV Station,5.0,4.0
inquisitr,2.0,0,Inquisitr,USA,https://www.inquisitr.com/news/,leftcenter,leftcenter,2.0,,,
insidescience,4.0,1,Inside Science,USA,https://www.insidescience.org,pro-science,,4.0,,,
intellihub,1.0,0,Intellihub,USA,https://www.intellihub.com/,conspiracy,,1.0,,4.0,4.0
internationalbusinesstimes,2.0,0,International Business Times,USA (44/180 Press Freedom),https://www.ibtimes.com/,leftcenter,leftcenter,2.0,Website,,
investmentwatchblog,2.0,0,Investment Watch Blog,USA,https://www.investmentwatchblog.com/,conspiracy,,2.0,,4.0,2.0
investorsbusinessdaily,2.0,0,Investors Business Daily,USA (45/180 Press Freedom),https://www.investors.com/,right,right,2.0,Newspaper,,
iowaclimatescienceeducation,1.0,0,Iowa Climate Science Education,USA,https://iowaclimate.org,conspiracy,,1.0,,3.0,5.0
ipolitics,4.0,0,iPolitics,Canada,https://ipolitics.ca/,leftcenter,leftcenter,4.0,,,
israelislamendtimes,2.0,0,"Israel, Islam and End Times - Media Bias/Fact Check",Australia (25/180 Press Freedom),http://www.israelislamandendtimes.com/,conspiracy,,1.0,Organization/Foundation,4.0,4.0
jesusdaily,1.0,0,Jesus Daily,USA,https://www.jesusdaily.com,conspiracy,,1.0,,1.0,3.0
jesusissavior,1.0,0,Jesus is Savior,USA (44/180 Press Freedom),http://www.jesus-is-savior.com/,conspiracy,,0.0,Website,5.0,5.0
junksciencecom,1.0,0,JunkScience.com - Media Bias/Fact Check,USA,https://junkscience.com,conspiracy,,1.0,,4.0,5.0
kyivpost,2.0,0,Kyiv Post,Ukraine,https://www.kyivpost.com/,leftcenter,leftcenter,2.0,,,
larouchepac,1.0,0,LaRouche PAC,USA,https://larouchepac.com/,conspiracy,,1.0,,4.0,4.0
lawenforcementtoday,2.0,0,Law Enforcement Today,USA (45/180 Press Freedom),https://www.lawenforcementtoday.com/,right,right,2.0,Website,,
learntherisk,0.0,0,LearnTheRisk.org - Media Bias/Fact Check,USA,https://www.learntherisk.org,conspiracy,,0.0,,5.0,5.0
lewrockwell,2.0,0,Lew Rockwell,USA,https://www.lewrockwell.com/,questionable-source,extremeright,2.0,,,
lifespa,1.0,0,LifeSpa,USA,https://lifespa.com/,conspiracy,,1.0,,2.0,5.0
liveaction,2.0,0,Live Action,USA (44/180 Press Freedom),https://liveaction.org/,conspiracy,,2.0,Organization/Foundation,3.0,2.0
livescience,,1,Live Science,USA (45/180 Press Freedom),https://www.livescience.com/,pro-science,,4.0,Website,,
livingwhole,2.0,0,Living Whole,Canada,https://www.livingwhole.org/,conspiracy,,2.0,,1.0,4.0
londoneveningstandard,4.0,0,London Evening Standard,United Kingdom (35/180 Press Freedom),https://www.standard.co.uk/,right-center,rightcenter,3.0,Newspaper,,
mcclatchydc,4.0,0,McClatchyDC,USA,http://www.mcclatchydc.com/,leftcenter,leftcenter,4.0,,,
mediaroots,2.0,0,Media Roots,USA,http://mediaroots.org,conspiracy,,2.0,,3.0,3.0
mercola,1.0,0,Mercola,USA (44/180 Press Freedom),https://www.mercola.com/,conspiracy,,1.0,Website,2.0,5.0
metrouk,2.0,0,Metro UK,United Kingdom (33/180 Press Freedom),http://metro.co.uk/,leftcenter,leftcenter,2.0,Newspaper,,
mintpressnews,2.0,0,Mint Press News,USA,http://www.mintpressnews.com/,leftcenter,leftcenter,2.0,,,
modernalternativemama,2.0,0,Modern Alternative Mama,USA,https://modernalternativemama.com/,conspiracy,,2.0,,1.0,4.0
moscowtimes,4.0,0,Moscow Times,Netherlands,https://themoscowtimes.com/,leftcenter,leftcenter,4.0,,,
motherjones,4.0,0,Mother Jones,USA (45/180 Press Freedom),https://www.motherjones.com/,leftcenter,leftcenter,4.0,Magazine,,
msnbc,2.0,0,MSNBC,USA (45/180 Press Freedom),,left,left,2.0,TV Station,,
nationalfile,1.0,0,National File,USA (44/180 Press Freedom),https://nationalfile.com/,conspiracy,,1.0,Website,5.0,4.0
nationalinterest,4.0,0,National Interest,USA (44/180 Press Freedom),https://nationalinterest.org/,right-center,rightcenter,4.0,Magazine,,
nationalreview,3.0,0,National Review,USA (44/180 Press Freedom),https://www.nationalreview.com,right,right,3.0,Magazine,,
naturalawakeningsmagazine,2.0,0,Natural Awakenings Magazine,USA,https://www.naturalawakeningsmag.com/,conspiracy,,2.0,,1.0,4.0
naturalcures,2.0,0,NaturalCures.com - Media Bias/Fact Check,United Kingdom,https://naturalcures.com/,conspiracy,,2.0,,2.0,5.0
naturalhealth365,2.0,0,Natural Health 365,USA (44/180 Press Freedom),https://www.naturalhealth365.com/,conspiracy,,1.0,Website,2.0,5.0
naturallysavvy,2.0,0,Naturally Savvy,USA,http://naturallysavvy.com,conspiracy,,2.0,,1.0,2.0
naturalnews,0.0,0,Natural News,USA (45/180 Press Freedom),https://www.naturalnews.com/,conspiracy,,0.0,Website,4.0,5.0
naturalsociety,2.0,0,Natural Society,,https://naturalsociety.com,conspiracy,,2.0,,4.0,5.0
needtoknow,1.0,0,Need to Know,USA,https://needtoknow.news,conspiracy,,1.0,,5.0,5.0
